Date : 2024-08-08 15:57:05
Directory : /Users/hcagatayyilmaz/Documents/los/los
Total : 71 files,  11967 codes, 73 comments, 505 blanks, all 12545 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      7,692 |          0 |          4 |      7,696 |
| TypeScript JSX     |         42 |      2,671 |         54 |        279 |      3,004 |
| TypeScript         |         11 |      1,204 |         14 |        154 |      1,372 |
| Prisma             |          1 |        192 |          0 |         27 |        219 |
| XML                |          7 |         93 |          2 |         19 |        114 |
| JSON with Comments |          1 |         40 |          0 |          0 |         40 |
| CSV                |          1 |         31 |          0 |          1 |         32 |
| Markdown           |          1 |         22 |          0 |         16 |         38 |
| JavaScript         |          2 |         19 |          3 |          4 |         26 |
| CSS                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         71 |     11,967 |         73 |        505 |     12,545 |
| . (Files)                                                                               |          8 |      7,773 |          3 |         25 |      7,801 |
| prisma                                                                                  |          1 |        192 |          0 |         27 |        219 |
| public                                                                                  |          8 |        114 |          2 |         20 |        136 |
| src                                                                                     |         54 |      3,888 |         68 |        433 |      4,389 |
| src/app                                                                                 |         54 |      3,888 |         68 |        433 |      4,389 |
| src/app (Files)                                                                         |          3 |        152 |          0 |          9 |        161 |
| src/app/[slug]                                                                          |          3 |        217 |         13 |         29 |        259 |
| src/app/[slug] (Files)                                                                  |          1 |         98 |          1 |         10 |        109 |
| src/app/[slug]/quests                                                                   |          1 |         63 |         11 |         12 |         86 |
| src/app/[slug]/rewards                                                                  |          1 |         56 |          1 |          7 |         64 |
| src/app/account                                                                         |          1 |          5 |          0 |          3 |          8 |
| src/app/api                                                                             |          2 |         40 |          2 |         11 |         53 |
| src/app/api/auth                                                                        |          1 |         33 |          0 |          7 |         40 |
| src/app/api/auth/create                                                                 |          1 |         33 |          0 |          7 |         40 |
| src/app/api/rewards                                                                     |          1 |          7 |          2 |          4 |         13 |
| src/app/api/rewards/[id]                                                                |          1 |          7 |          2 |          4 |         13 |
| src/app/components                                                                      |         28 |      1,547 |         35 |        172 |      1,754 |
| src/app/lib                                                                             |          6 |        827 |          1 |         48 |        876 |
| src/app/partnership                                                                     |          1 |        205 |          2 |         14 |        221 |
| src/app/privacy                                                                         |          1 |         85 |          0 |          8 |         93 |
| src/app/providers                                                                       |          4 |        156 |          4 |         32 |        192 |
| src/app/rewards                                                                         |          1 |         13 |          0 |          4 |         17 |
| src/app/rewards/confirm                                                                 |          1 |         13 |          0 |          4 |         17 |
| src/app/server                                                                          |          4 |        641 |         11 |        103 |        755 |
| src/app/server (Files)                                                                  |          2 |        540 |          8 |         94 |        642 |
| src/app/server/scripts                                                                  |          2 |        101 |          3 |          9 |        113 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/hcagatayyilmaz/Documents/los/los/.eslintrc.json                                  | JSON               |          3 |          0 |          1 |          4 |
| /Users/hcagatayyilmaz/Documents/los/los/README.md                                       | Markdown           |         22 |          0 |         16 |         38 |
| /Users/hcagatayyilmaz/Documents/los/los/next.config.mjs                                 | JavaScript         |         13 |          2 |          2 |         17 |
| /Users/hcagatayyilmaz/Documents/los/los/package-lock.json                               | JSON               |      7,627 |          0 |          1 |      7,628 |
| /Users/hcagatayyilmaz/Documents/los/los/package.json                                    | JSON               |         41 |          0 |          1 |         42 |
| /Users/hcagatayyilmaz/Documents/los/los/postcss.config.mjs                              | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/hcagatayyilmaz/Documents/los/los/prisma/schema.prisma                            | Prisma             |        192 |          0 |         27 |        219 |
| /Users/hcagatayyilmaz/Documents/los/los/public/checkbox.svg                             | XML                |          1 |          0 |          0 |          1 |
| /Users/hcagatayyilmaz/Documents/los/los/public/filter.svg                               | XML                |          6 |          0 |          6 |         12 |
| /Users/hcagatayyilmaz/Documents/los/los/public/icon.svg                                 | XML                |          7 |          0 |          1 |          8 |
| /Users/hcagatayyilmaz/Documents/los/los/public/logo.svg                                 | XML                |          3 |          0 |          1 |          4 |
| /Users/hcagatayyilmaz/Documents/los/los/public/logo2.svg                                | XML                |          4 |          0 |          1 |          5 |
| /Users/hcagatayyilmaz/Documents/los/los/public/manifest.json                            | JSON               |         21 |          0 |          1 |         22 |
| /Users/hcagatayyilmaz/Documents/los/los/public/question.svg                             | XML                |         11 |          1 |         10 |         22 |
| /Users/hcagatayyilmaz/Documents/los/los/public/stats.svg                                | XML                |         61 |          1 |          0 |         62 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/[slug]/page.tsx                         | TypeScript JSX     |         98 |          1 |         10 |        109 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/[slug]/quests/page.tsx                  | TypeScript JSX     |         63 |         11 |         12 |         86 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/[slug]/rewards/page.tsx                 | TypeScript JSX     |         56 |          1 |          7 |         64 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/account/page.tsx                        | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/api/auth/create/route.ts                | TypeScript         |         33 |          0 |          7 |         40 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/api/rewards/[id]/route.ts               | TypeScript         |          7 |          2 |          4 |         13 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/ActionsButtons.tsx           | TypeScript JSX     |        116 |         21 |         11 |        148 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/AddLocation.tsx              | TypeScript JSX     |        196 |          0 |         11 |        207 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Badge.tsx                    | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/BadgeButton.tsx              | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Banner.tsx                   | TypeScript JSX     |         66 |          2 |          8 |         76 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/ClosestPlace.tsx             | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/CustomToast.tsx              | TypeScript JSX     |         46 |          0 |          3 |         49 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Header.tsx                   | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/HideAndSeek.tsx              | TypeScript JSX     |         95 |          0 |          9 |        104 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/ImageSlider.tsx              | TypeScript JSX     |         34 |          0 |          7 |         41 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/ItemButtonGroup.tsx          | TypeScript JSX     |         91 |          0 |          8 |         99 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/ItemCard.tsx                 | TypeScript JSX     |         47 |          4 |          4 |         55 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/ItemSlider.tsx               | TypeScript JSX     |         34 |          0 |          6 |         40 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/LocationPermissionButton.tsx | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Map.tsx                      | TypeScript JSX     |         99 |          0 |         12 |        111 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/MapWithRadius.tsx            | TypeScript JSX     |         53 |          0 |          8 |         61 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Mock.tsx                     | TypeScript JSX     |         79 |          0 |          6 |         85 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/MyRewardCard.tsx             | TypeScript JSX     |         34 |          0 |          4 |         38 |
